symbol,name,asset_type,sector
GILD,Gilead Sciences Inc.,Equity,Health Care
REGN,Regeneron Pharmaceuticals Inc.,Equity,Health Care
VRTX,Vertex Pharmaceuticals Incorporated,Equity,Health Care
WMT,Walmart Inc.,Equity,Consumer Staples
COST,Costco Wholesale Corporation,Equity,Consumer Staples
PG,Procter & Gamble Company,Equity,Consumer Staples
KO,Coca-Cola Company,Equity,Consumer Staples
PEP,PepsiCo Inc.,Equity,Consumer Staples
PM,Philip Morris International Inc.,Equity,Consumer Staples
MO,Altria Group Inc.,Equity,Consumer Staples
CL,Colgate-Palmolive Company,Equity,Consumer Staples
KMB,Kimberly-Clark Corporation,Equity,Consumer Staples
GIS,General Mills Inc.,Equity,Consumer Staples
MDLZ,Mondelez International Inc.,Equity,Consumer Staples
MCD,McDonald's Corporation,Equity,Consumer Discretionary
HD,Home Depot Inc.,Equity,Consumer Discretionary
LOW,Lowe's Companies Inc.,Equity,Consumer Discretionary
NKE,NIKE Inc.,Equity,Consumer Discretionary
SBUX,Starbucks Corporation,Equity,Consumer Discretionary
BKNG,Booking Holdings Inc.,Equity,Consumer Discretionary
TJX,TJX Companies Inc.,Equity,Consumer Discretionary
TGT,Target Corporation,Equity,Consumer Discretionary
ROST,Ross Stores Inc.,Equity,Consumer Discretionary
ORLY,O'Reilly Automotive Inc.,Equity,Consumer Discretionary
AZO,AutoZone Inc.,Equity,Consumer Discretionary
GM,General Motors Company,Equity,Consumer Discretionary
F,Ford Motor Company,Equity,Consumer Discretionary
UBER,Uber Technologies Inc.,Equity,Consumer Discretionary
DIS,Walt Disney Company,Equity,Communication Services
NFLX,Netflix Inc.,Equity,Communication Services
CMCSA,Comcast Corporation,Equity,Communication Services
TMUS,T-Mobile US Inc.,Equity,Communication Services
VZ,Verizon Communications Inc.,Equity,Communication Services
T,AT&T Inc.,Equity,Communication Services
TTWO,Take-Two Interactive Software Inc.,Equity,Communication Services
EA,Electronic Arts Inc.,Equity,Communication Services
CSCO,Cisco Systems Inc.,Equity,Technology
ORCL,Oracle Corporation,Equity,Technology
CRM,Salesforce Inc.,Equity,Technology
ACN,Accenture plc,Equity,Technology
IBM,International Business Machines Corporation,Equity,Technology
ADBE,Adobe Inc.,Equity,Technology
INTU,Intuit Inc.,Equity,Technology
AMD,Advanced Micro Devices Inc.,Equity,Technology
QCOM,QUALCOMM Incorporated,Equity,Technology
TXN,Texas Instruments Incorporated,Equity,Technology
MU,Micron Technology Inc.,Equity,Technology
AMAT,Applied Materials Inc.,Equity,Technology
LRCX,Lam Research Corporation,Equity,Technology
KLAC,KLA Corporation,Equity,Technology
PANW,Palo Alto Networks Inc.,Equity,Technology
CRWD,CrowdStrike Holdings Inc.,Equity,Technology
FTNT,Fortinet Inc.,Equity,Technology
SNOW,Snowflake Inc.,Equity,Technology
NOW,ServiceNow Inc.,Equity,Technology
PLTR,Palantir Technologies Inc.,Equity,Technology
ANET,Arista Networks Inc.,Equity,Technology
GE,GE Aerospace,Equity,Industrials
CAT,Caterpillar Inc.,Equity,Industrials
RTX,RTX Corporation,Equity,Industrials
BA,Boeing Company,Equity,Industrials
HON,Honeywell International Inc.,Equity,Industrials
DE,Deere & Company,Equity,Industrials
ETN,Eaton Corporation plc,Equity,Industrials
PH,Parker-Hannifin Corporation,Equity,Industrials
UPS,United Parcel Service Inc. Class B,Equity,Industrials
FDX,FedEx Corporation,Equity,Industrials
UNP,Union Pacific Corporation,Equity,Industrials
NSC,Norfolk Southern Corporation,Equity,Industrials
LMT,Lockheed Martin Corporation,Equity,Industrials
MMM,3M Company,Equity,Industrials
XOM,Exxon Mobil Corporation,Equity,Energy
CVX,Chevron Corporation,Equity,Energy
COP,ConocoPhillips,Equity,Energy
SLB,Schlumberger N.V.,Equity,Energy
EOG,EOG Resources Inc.,Equity,Energy
OXY,Occidental Petroleum Corporation,Equity,Energy
MPC,Marathon Petroleum Corporation,Equity,Energy
PSX,Phillips 66,Equity,Energy
LIN,Linde plc,Equity,Materials
SHW,Sherwin-Williams Company,Equity,Materials
FCX,Freeport-McMoRan Inc.,Equity,Materials
APD,Air Products and Chemicals Inc.,Equity,Materials
NEM,Newmont Corporation,Equity,Materials
PLD,Prologis Inc.,Equity,Real Estate
AMT,American Tower Corporation,Equity,Real Estate
EQIX,Equinix Inc.,Equity,Real Estate
O,Realty Income Corporation,Equity,Real Estate
NEE,NextEra Energy Inc.,Equity,Utilities
DUK,Duke Energy Corporation,Equity,Utilities
SO,Southern Company,Equity,Utilities
AEP,American Electric Power Company Inc.,Equity,Utilities
EXC,Exelon Corporation,Equity,Utilities
